fold,prune_method,min_val,max_val,prune_bias,performance_Dice,performance_FN,performance_FP,performance_IoU,performance_TN,performance_TP,performance_n_pred,performance_n_ref,weights_zeros,weights_total,weights_percentage,biases_zeros,biases_total,biases_percentage,total_zeros,total_total,total_percentage
1,RangePruning,-8e-3,8e-3,False,0.7129657429727246,2184.1166666666663,601.59,0.6023754985861618,527757.6,4475.573333333334,5077.163333333333,6659.69,19320453,20610080,93.74,4,10996,0.04,19320457,20621076,93.69
1,RangePruning,-2e-3,2e-3,True,0.923232034744033,459.86999999999995,424.62999999999994,0.8607461443446024,527934.56,6199.82,6624.450000000001,6659.69,9248990,20610080,44.88,5691,10996,51.76,9254681,20621076,44.88
1,RangePruning,-4e-3,4e-3,True,0.9190060408645246,526.4633333333333,388.77666666666664,0.8541823359903917,527970.4133333334,6133.2266666666665,6522.003333333334,6659.69,15026277,20610080,72.91,6153,10996,55.96,15032430,20621076,72.9
1,RangePruning,-1e-3,1e-3,True,0.9229963170070871,452.7033333333334,433.7366666666667,0.8603900016835929,527925.4533333334,6206.986666666667,6640.723333333334,6659.69,4939750,20610080,23.97,5357,10996,48.72,4945107,20621076,23.98
1,RangePruning,-4e-3,4e-3,False,0.9190194463125118,526.9366666666666,388.58,0.8541958722899304,527970.61,6132.753333333334,6521.333333333333,6659.69,15026277,20610080,72.91,4,10996,0.04,15026281,20621076,72.87
1,RangePruning,-1e-2,1e-2,False,0.31793523519629535,4798.05,421.57,0.24530490168325705,527937.62,1861.64,2283.21,6659.69,20000259,20610080,97.04,4,10996,0.04,20000263,20621076,96.99
1,RangePruning,-9e-3,9e-3,True,0.5227338064594743,3523.583333333334,452.65333333333336,0.42569464793043893,527906.5366666667,3136.1066666666666,3588.7599999999998,6659.69,19724074,20610080,95.7,6600,10996,60.02,19730674,20621076,95.68
1,RangePruning,-2e-3,2e-3,False,0.9232330430432804,459.71333333333337,424.95,0.860742885782178,527934.24,6199.9766666666665,6624.926666666666,6659.69,9248990,20610080,44.88,4,10996,0.04,9248994,20621076,44.85
1,RangePruning,-6e-3,6e-3,False,0.8821875358659753,792.64,513.56,0.7987407753782411,527845.63,5867.05,6380.610000000001,6659.69,17907149,20610080,86.89,4,10996,0.04,17907153,20621076,86.84
1,RangePruning,-7e-3,7e-3,True,0.8320812158320492,1236.46,650.24,0.7296878151091314,527708.9500000001,5423.23,6073.47,6659.69,18738041,20610080,90.92,6490,10996,59.02,18744531,20621076,90.9
1,RangePruning,-9e-3,9e-3,False,0.5201795809067625,3555.016666666667,439.68,0.4231991627060525,527919.5100000001,3104.6733333333336,3544.353333333333,6659.69,19724074,20610080,95.7,4,10996,0.04,19724078,20621076,95.65
1,RangePruning,-1e-2,1e-2,True,0.31910454113583825,4785.293333333333,427.45666666666665,0.2460886413748978,527931.7333333333,1874.3966666666668,2301.853333333333,6659.69,20000259,20610080,97.04,6659,10996,60.56,20006918,20621076,97.02
1,RangePruning,-1e-3,1e-3,False,0.9229943616455691,452.76000000000005,433.6466666666667,0.8603883915753926,527925.5433333333,6206.93,6640.576666666667,6659.69,4939750,20610080,23.97,4,10996,0.04,4939754,20621076,23.95
1,RangePruning,-8e-3,8e-3,True,0.7160198114399264,2155.31,613.7566666666667,0.6046039603878091,527745.4333333333,4504.38,5118.136666666666,6659.69,19320453,20610080,93.74,6543,10996,59.5,19326996,20621076,93.72
1,RangePruning,-5e-3,5e-3,False,0.9120469720813551,562.21,416.21000000000004,0.8433163554930632,527942.98,6097.48,6513.69,6659.69,16723436,20610080,81.14,4,10996,0.04,16723440,20621076,81.1
1,RangePruning,-3e-3,3e-3,True,0.9222753466708501,487.17,400.64000000000004,0.8592803195480084,527958.5499999999,6172.52,6573.16,6659.69,12602756,20610080,61.15,5954,10996,54.15,12608710,20621076,61.14
1,RangePruning,-6e-3,6e-3,True,0.882594749047923,774.6033333333334,525.3466666666667,0.7993887553644484,527833.8433333334,5885.086666666666,6410.433333333334,6659.69,17907149,20610080,86.89,6404,10996,58.24,17913553,20621076,86.87
1,RangePruning,-5e-3,5e-3,True,0.912050710957273,554.69,422.56666666666666,0.8433682705254658,527936.6233333333,6105.0,6527.566666666667,6659.69,16723436,20610080,81.14,6302,10996,57.31,16729738,20621076,81.13
1,RangePruning,0e+,0e+,False,0.9228898985067061,451.89000000000004,435.95666666666665,0.8602017321709384,527923.2333333334,6207.8,6643.756666666667,6659.69,0,20610080,0.0,4,10996,0.04,4,20621076,0.0
1,RangePruning,-7e-3,7e-3,False,0.8292519223571225,1275.6866666666667,635.3333333333334,0.7264925193778474,527723.8566666666,5384.003333333333,6019.336666666667,6659.69,18738041,20610080,90.92,4,10996,0.04,18738045,20621076,90.87
1,RangePruning,-3e-3,3e-3,False,0.9223094780181831,487.0333333333333,401.02,0.8593205777232161,527958.17,6172.656666666666,6573.676666666666,6659.69,12602756,20610080,61.15,4,10996,0.04,12602760,20621076,61.12
1,RangePruning,0e+,0e+,True,0.9228872101316649,451.9433333333333,435.94,0.8601961846852678,527923.2499999999,6207.746666666666,6643.686666666666,6659.69,0,20610080,0.0,4,10996,0.04,4,20621076,0.0
4,RangePruning,-8e-3,8e-3,False,0.56362030915769,2869.2333333333336,1277.1133333333332,0.4420383997559194,527082.0766666667,3790.4566666666665,5067.57,6659.69,19323289,20610080,93.76,4,10996,0.04,19323293,20621076,93.71
4,RangePruning,-2e-3,2e-3,True,0.9244896033802134,476.7133333333333,396.54,0.8629788899304262,527962.6499999999,6182.9766666666665,6579.516666666666,6659.69,9218548,20610080,44.73,5699,10996,51.83,9224247,20621076,44.73
4,RangePruning,-4e-3,4e-3,True,0.9215000801860569,494.4666666666667,400.6233333333333,0.8582471903592824,527958.5666666665,6165.223333333332,6565.846666666667,6659.69,15004928,20610080,72.8,6156,10996,55.98,15011084,20621076,72.79
4,RangePruning,-1e-3,1e-3,True,0.9245616754695964,480.7933333333333,390.40000000000003,0.8631025087743572,527968.79,6178.896666666667,6569.296666666666,6659.69,4920453,20610080,23.87,5366,10996,48.8,4925819,20621076,23.89
4,RangePruning,-4e-3,4e-3,False,0.9216309622894845,495.6133333333334,398.75,0.8584535825246032,527960.4400000001,6164.076666666667,6562.826666666667,6659.69,15004928,20610080,72.8,4,10996,0.04,15004932,20621076,72.77
4,RangePruning,-1e-2,1e-2,False,0.2866973158638198,5019.849999999999,713.2766666666666,0.20411113125512562,527645.9133333332,1639.84,2353.116666666667,6659.69,20003710,20610080,97.06,4,10996,0.04,20003714,20621076,97.01
4,RangePruning,-9e-3,9e-3,True,0.3890618109929007,4057.7833333333333,977.9766666666668,0.299951662575748,527381.2133333334,2601.9066666666663,3579.883333333333,6659.69,19726760,20610080,95.71,6593,10996,59.96,19733353,20621076,95.7
4,RangePruning,-2e-3,2e-3,False,0.9244816969566493,477.5600000000001,395.90000000000003,0.8629701571814737,527963.29,6182.13,6578.03,6659.69,9218548,20610080,44.73,4,10996,0.04,9218552,20621076,44.7
4,RangePruning,-6e-3,6e-3,False,0.8835038221274704,545.7733333333333,759.25,0.8012439411548328,527599.94,6113.916666666667,6873.166666666667,6659.69,17907150,20610080,86.89,4,10996,0.04,17907154,20621076,86.84
4,RangePruning,-7e-3,7e-3,True,0.7887048365363781,1333.1,1090.3866666666665,0.6685711524115003,527268.8033333333,5326.59,6416.9766666666665,6659.69,18741640,20610080,90.93,6487,10996,58.99,18748127,20621076,90.92
4,RangePruning,-9e-3,9e-3,False,0.38960833558619895,4047.906666666667,994.8833333333333,0.30026545607582,527364.3066666666,2611.7833333333333,3606.6666666666665,6659.69,19726760,20610080,95.71,4,10996,0.04,19726764,20621076,95.66
4,RangePruning,-1e-2,1e-2,True,0.29097341401843574,4982.663333333333,734.86,0.207399841302055,527624.3300000001,1677.0266666666666,2411.8866666666668,6659.69,20003710,20610080,97.06,6647,10996,60.45,20010357,20621076,97.04
4,RangePruning,-1e-3,1e-3,False,0.924554247912178,480.95000000000005,390.1766666666667,0.8630939422806336,527969.0133333333,6178.740000000001,6568.916666666667,6659.69,4920453,20610080,23.87,4,10996,0.04,4920457,20621076,23.86
4,RangePruning,-8e-3,8e-3,True,0.5624477984972712,2874.61,1265.9466666666667,0.44156967668736247,527093.2433333333,3785.0800000000004,5051.026666666667,6659.69,19323289,20610080,93.76,6534,10996,59.42,19329823,20621076,93.74
4,RangePruning,-5e-3,5e-3,False,0.9122012028222984,523.02,460.49666666666667,0.8439696836336671,527898.6933333334,6136.670000000001,6597.166666666667,6659.69,16713399,20610080,81.09,4,10996,0.04,16713403,20621076,81.05
4,RangePruning,-3e-3,3e-3,True,0.9254184743806896,476.9866666666667,387.81333333333333,0.8646295511746637,527971.3766666666,6182.703333333334,6570.516666666666,6659.69,12571887,20610080,61.0,5963,10996,54.23,12577850,20621076,61.0
4,RangePruning,-6e-3,6e-3,True,0.8838392999816471,547.46,753.7033333333334,0.8017322938225101,527605.4866666667,6112.23,6865.933333333334,6659.69,17907150,20610080,86.89,6384,10996,58.06,17913534,20621076,86.87
4,RangePruning,-5e-3,5e-3,True,0.9120432287705796,523.1966666666667,461.6233333333333,0.8437345768170066,527897.5666666667,6136.493333333333,6598.116666666668,6659.69,16713399,20610080,81.09,6280,10996,57.11,16719679,20621076,81.08
4,RangePruning,0e+,0e+,False,0.9244644485318224,485.81999999999994,385.6133333333333,0.8629300178438378,527973.5766666667,6173.87,6559.483333333334,6659.69,0,20610080,0.0,4,10996,0.04,4,20621076,0.0
4,RangePruning,-7e-3,7e-3,False,0.7891379791482068,1321.8133333333333,1104.08,0.6689574506996943,527255.11,5337.876666666666,6441.956666666668,6659.69,18741640,20610080,90.93,4,10996,0.04,18741644,20621076,90.89
4,RangePruning,-3e-3,3e-3,False,0.9254371963086739,478.05,386.6366666666667,0.8646659807571839,527972.5533333333,6181.639999999999,6568.276666666668,6659.69,12571887,20610080,61.0,4,10996,0.04,12571891,20621076,60.97
4,RangePruning,0e+,0e+,True,0.9244695564573604,485.78,385.5833333333333,0.8629395497211326,527973.6066666666,6173.91,6559.493333333333,6659.69,0,20610080,0.0,4,10996,0.04,4,20621076,0.0
2,RangePruning,-8e-3,8e-3,False,0.4150923474222359,3839.433333333334,1719.5166666666667,0.28964485511997096,526639.6733333333,2820.2566666666667,4539.7733333333335,6659.69,19331206,20610080,93.79,4,10996,0.04,19331210,20621076,93.74
2,RangePruning,-2e-3,2e-3,True,0.9277051398069478,481.50666666666666,360.29,0.8679264807790116,527998.8999999999,6178.183333333333,6538.473333333332,6659.69,9330787,20610080,45.27,5669,10996,51.56,9336456,20621076,45.28
2,RangePruning,-4e-3,4e-3,True,0.924477209378025,509.22666666666663,371.54333333333335,0.8627221256202078,527987.6466666666,6150.463333333333,6522.006666666667,6659.69,15085509,20610080,73.19,6139,10996,55.83,15091648,20621076,73.19
2,RangePruning,-1e-3,1e-3,True,0.927160051743209,471.37999999999994,376.59666666666664,0.8670224321524831,527982.5933333333,6188.31,6564.906666666666,6659.69,4998256,20610080,24.25,5334,10996,48.51,5003590,20621076,24.26
2,RangePruning,-4e-3,4e-3,False,0.9244685020039961,510.1700000000001,370.7833333333333,0.8626993747115769,527988.4066666666,6149.5199999999995,6520.303333333333,6659.69,15085509,20610080,73.19,4,10996,0.04,15085513,20621076,73.16
2,RangePruning,-1e-2,1e-2,False,0.019938519792732527,6581.72,1053.2966666666666,0.010177082310892344,527305.8933333334,77.97,1131.2666666666667,6659.69,20005011,20610080,97.06,4,10996,0.04,20005015,20621076,97.01
2,RangePruning,-9e-3,9e-3,True,0.10908290934059073,6099.753333333334,1641.1133333333335,0.06025547662304689,526718.0766666667,559.9366666666666,2201.0499999999997,6659.69,19731041,20610080,95.73,6580,10996,59.84,19737621,20621076,95.72
2,RangePruning,-2e-3,2e-3,False,0.927642636336131,481.9133333333334,360.5133333333333,0.8678214208974779,527998.6766666666,6177.776666666668,6538.290000000001,6659.69,9330787,20610080,45.27,4,10996,0.04,9330791,20621076,45.25
2,RangePruning,-6e-3,6e-3,False,0.8871793551193417,801.5566666666665,517.3533333333334,0.8047833277029349,527841.8366666666,5858.133333333334,6375.486666666667,6659.69,17934903,20610080,87.02,4,10996,0.04,17934907,20621076,86.97
2,RangePruning,-7e-3,7e-3,True,0.7894532813046536,1678.7366666666667,611.36,0.681938948379592,527747.83,4980.953333333334,5592.313333333333,6659.69,18756137,20610080,91.0,6463,10996,58.78,18762600,20621076,90.99
2,RangePruning,-9e-3,9e-3,False,0.10985717673549668,6104.613333333334,1658.8633333333335,0.060681411506188436,526700.3266666667,555.0766666666667,2213.94,6659.69,19731041,20610080,95.73,4,10996,0.04,19731045,20621076,95.68
2,RangePruning,-1e-2,1e-2,True,0.02013248769896007,6580.863333333334,1041.3866666666668,0.010275803693460782,527317.8033333333,78.82666666666667,1120.2133333333334,6659.69,20005011,20610080,97.06,6638,10996,60.37,20011649,20621076,97.04
2,RangePruning,-1e-3,1e-3,False,0.9271661034722225,471.32333333333327,376.59666666666664,0.8670305149422962,527982.5933333334,6188.366666666666,6564.963333333333,6659.69,4998256,20610080,24.25,4,10996,0.04,4998260,20621076,24.24
2,RangePruning,-8e-3,8e-3,True,0.4169384061035221,3828.8933333333334,1725.2666666666667,0.29104084767689703,526633.9233333333,2830.7966666666666,4556.0633333333335,6659.69,19331206,20610080,93.79,6521,10996,59.3,19337727,20621076,93.78
2,RangePruning,-5e-3,5e-3,False,0.9131898489397816,598.4233333333333,401.94,0.8444690257381575,527957.25,6061.266666666666,6463.206666666666,6659.69,16762141,20610080,81.33,4,10996,0.04,16762145,20621076,81.29
2,RangePruning,-3e-3,3e-3,True,0.9270075535468472,493.7366666666667,359.3966666666667,0.8668466630845306,527999.7933333333,6165.953333333334,6525.350000000001,6659.69,12681113,20610080,61.53,5919,10996,53.83,12687032,20621076,61.52
2,RangePruning,-6e-3,6e-3,True,0.8870449698377708,800.5266666666666,521.6,0.8046031182700913,527837.59,5859.163333333333,6380.763333333333,6659.69,17934903,20610080,87.02,6390,10996,58.11,17941293,20621076,87.0
2,RangePruning,-5e-3,5e-3,True,0.9131366180537083,597.9733333333332,403.9166666666667,0.8443719787982965,527955.2733333333,6061.716666666667,6465.633333333334,6659.69,16762141,20610080,81.33,6292,10996,57.22,16768433,20621076,81.32
2,RangePruning,0e+,0e+,False,0.9268601938365215,471.0233333333333,379.33,0.8665321403609534,527979.86,6188.666666666667,6567.996666666667,6659.69,0,20610080,0.0,4,10996,0.04,4,20621076,0.0
2,RangePruning,-7e-3,7e-3,False,0.7895167367147269,1684.1166666666666,601.8299999999999,0.6821263386518588,527757.36,4975.573333333334,5577.403333333333,6659.69,18756137,20610080,91.0,4,10996,0.04,18756141,20621076,90.96
2,RangePruning,-3e-3,3e-3,False,0.9270312591260957,493.75666666666666,359.05,0.866883211349801,528000.14,6165.933333333334,6524.983333333334,6659.69,12681113,20610080,61.53,4,10996,0.04,12681117,20621076,61.5
2,RangePruning,0e+,0e+,True,0.9268575812686857,471.03,379.33,0.8665283486790151,527979.86,6188.66,6567.990000000001,6659.69,0,20610080,0.0,4,10996,0.04,4,20621076,0.0
0,RangePruning,-8e-3,8e-3,False,0.37078759475400824,5151.26,360.81666666666666,0.23817708706684956,527998.3733333334,1508.43,1869.2466666666667,6659.69,19344914,20610080,93.86,4,10996,0.04,19344918,20621076,93.81
0,RangePruning,-2e-3,2e-3,True,0.9248761912138663,454.9433333333334,420.6166666666666,0.863506991658788,527938.5733333334,6204.746666666667,6625.363333333334,6659.69,9348243,20610080,45.36,5657,10996,51.45,9353900,20621076,45.36
0,RangePruning,-4e-3,4e-3,True,0.9238712097009908,483.2633333333333,392.3566666666666,0.8619561509083425,527966.8333333334,6176.426666666666,6568.783333333333,6659.69,15108526,20610080,73.31,6086,10996,55.35,15114612,20621076,73.3
0,RangePruning,-1e-3,1e-3,True,0.9243241164023845,457.1933333333333,421.10666666666674,0.8625782449093012,527938.0833333334,6202.496666666667,6623.603333333333,6659.69,5008692,20610080,24.3,5338,10996,48.54,5014030,20621076,24.32
0,RangePruning,-4e-3,4e-3,False,0.923870088540918,482.89000000000004,392.72333333333336,0.8619611047246604,527966.4666666667,6176.799999999999,6569.5233333333335,6659.69,15108526,20610080,73.31,4,10996,0.04,15108530,20621076,73.27
0,RangePruning,-1e-2,1e-2,False,0.17717150167887197,5774.763333333333,447.48,0.12643081727224512,527911.71,884.9266666666666,1332.4066666666665,6659.69,20012750,20610080,97.1,4,10996,0.04,20012754,20621076,97.05
0,RangePruning,-9e-3,9e-3,True,0.1558138924533979,5994.886666666666,164.28,0.10369386973825472,528194.91,664.8033333333334,829.0833333333334,6659.69,19741517,20610080,95.79,6572,10996,59.77,19748089,20621076,95.77
0,RangePruning,-2e-3,2e-3,False,0.9248528688451261,455.64000000000004,419.95666666666665,0.8634747252822693,527939.2333333333,6204.05,6624.006666666667,6659.69,9348243,20610080,45.36,4,10996,0.04,9348247,20621076,45.33
0,RangePruning,-6e-3,6e-3,False,0.8550645136452141,1190.3566666666668,482.1233333333333,0.759893056175481,527877.0666666665,5469.333333333333,5951.456666666666,6659.69,17952082,20610080,87.1,4,10996,0.04,17952086,20621076,87.06
0,RangePruning,-7e-3,7e-3,True,0.6914059662566285,2547.1433333333334,542.6266666666667,0.5678898690604769,527816.5633333334,4112.546666666666,4655.173333333333,6659.69,18771509,20610080,91.08,6427,10996,58.45,18777936,20621076,91.06
0,RangePruning,-9e-3,9e-3,False,0.1614606965106637,5960.393333333333,181.98333333333335,0.1083098138177621,528177.2066666667,699.2966666666666,881.2800000000001,6659.69,19741517,20610080,95.79,4,10996,0.04,19741521,20621076,95.73
0,RangePruning,-1e-2,1e-2,True,0.17598825149493472,5790.32,407.01666666666665,0.12539076633186563,527952.1733333333,869.37,1276.3866666666668,6659.69,20012750,20610080,97.1,6639,10996,60.38,20019389,20621076,97.08
0,RangePruning,-1e-3,1e-3,False,0.9243181341049526,457.25,421.1233333333333,0.8625700916002653,527938.0666666668,6202.44,6623.563333333333,6659.69,5008692,20610080,24.3,4,10996,0.04,5008696,20621076,24.29
0,RangePruning,-8e-3,8e-3,True,0.35953019644558254,5215.336666666667,342.92333333333335,0.22925051399914073,528016.2666666666,1444.3533333333332,1787.2766666666666,6659.69,19344914,20610080,93.86,6517,10996,59.27,19351431,20621076,93.84
0,RangePruning,-5e-3,5e-3,False,0.9155382767488,542.2066666666667,416.7833333333333,0.8485663758831364,527942.4066666666,6117.483333333334,6534.266666666667,6659.69,16783641,20610080,81.43,4,10996,0.04,16783645,20621076,81.39
0,RangePruning,-3e-3,3e-3,True,0.9256611651459702,461.37999999999994,404.12999999999994,0.8648548144406861,527955.0599999999,6198.31,6602.44,6659.69,12701215,20610080,61.63,5897,10996,53.63,12707112,20621076,61.62
0,RangePruning,-6e-3,6e-3,True,0.853265528395197,1213.2166666666667,476.5933333333334,0.7575727722144429,527882.5966666667,5446.473333333334,5923.066666666667,6659.69,17952082,20610080,87.1,6335,10996,57.61,17958417,20621076,87.09
0,RangePruning,-5e-3,5e-3,True,0.915446836528424,544.2166666666667,415.68666666666667,0.8484312054584086,527943.5033333333,6115.473333333332,6531.16,6659.69,16783641,20610080,81.43,6244,10996,56.78,16789885,20621076,81.42
0,RangePruning,0e+,0e+,False,0.9241736640362005,458.6833333333334,420.84666666666664,0.8623070906878741,527938.3433333333,6201.006666666667,6621.853333333333,6659.69,0,20610080,0.0,4,10996,0.04,4,20621076,0.0
0,RangePruning,-7e-3,7e-3,False,0.6977502508111932,2494.97,552.48,0.574362468173025,527806.71,4164.72,4717.2,6659.69,18771509,20610080,91.08,4,10996,0.04,18771513,20621076,91.03
0,RangePruning,-3e-3,3e-3,False,0.9256436747652222,462.06999999999994,403.56333333333333,0.8648283135943694,527955.6266666667,6197.62,6601.183333333333,6659.69,12701215,20610080,61.63,4,10996,0.04,12701219,20621076,61.59
0,RangePruning,0e+,0e+,True,0.9241719793178419,458.6666666666667,420.87999999999994,0.8623043342836597,527938.3099999999,6201.0233333333335,6621.903333333333,6659.69,0,20610080,0.0,4,10996,0.04,4,20621076,0.0
3,RangePruning,-8e-3,8e-3,False,0.4944030483551747,4281.676666666667,323.00666666666666,0.35668338000472904,528036.1833333333,2378.0133333333333,2701.02,6659.69,19359760,20610080,93.93,4,10996,0.04,19359764,20621076,93.88
3,RangePruning,-2e-3,2e-3,True,0.9243896542561961,501.93333333333334,372.82666666666665,0.86253512061166,527986.3633333333,6157.756666666667,6530.583333333333,6659.69,9344894,20610080,45.34,5674,10996,51.6,9350568,20621076,45.34
3,RangePruning,-4e-3,4e-3,True,0.9203283196226306,539.9899999999999,381.6466666666667,0.8559179975018165,527977.5433333333,6119.7,6501.346666666667,6659.69,15121931,20610080,73.37,6142,10996,55.86,15128073,20621076,73.36
3,RangePruning,-1e-3,1e-3,True,0.9244468125660551,485.13000000000005,387.92,0.8626524049038687,527971.27,6174.56,6562.48,6659.69,5002078,20610080,24.27,5351,10996,48.66,5007429,20621076,24.28
3,RangePruning,-4e-3,4e-3,False,0.9203634180418246,541.0866666666667,380.13333333333327,0.8559703338456518,527979.0566666668,6118.6033333333335,6498.736666666667,6659.69,15121931,20610080,73.37,4,10996,0.04,15121935,20621076,73.33
3,RangePruning,-1e-2,1e-2,False,0.04688081337225399,6514.733333333334,82.92666666666668,0.0248325244744237,528276.2633333333,144.95666666666668,227.88333333333333,6659.69,20021488,20610080,97.14,4,10996,0.04,20021492,20621076,97.09
3,RangePruning,-9e-3,9e-3,True,0.17595962020038644,5975.123333333333,126.17,0.10939899816191993,528233.02,684.5666666666666,810.7366666666667,6659.69,19751845,20610080,95.84,6591,10996,59.94,19758436,20621076,95.82
3,RangePruning,-2e-3,2e-3,False,0.9243457172008092,502.37999999999994,372.96000000000004,0.8624576395098144,527986.23,6157.31,6530.27,6659.69,9344894,20610080,45.34,4,10996,0.04,9344898,20621076,45.32
3,RangePruning,-6e-3,6e-3,False,0.7960375658737909,1632.7333333333333,462.8533333333333,0.6891760103319147,527896.3366666668,5026.956666666667,5489.81,6659.69,17972757,20610080,87.2,4,10996,0.04,17972761,20621076,87.16
3,RangePruning,-7e-3,7e-3,True,0.6074825882768047,3275.3199999999997,390.51666666666665,0.47962327770471647,527968.6733333333,3384.3700000000003,3774.8866666666668,6659.69,18789610,20610080,91.17,6462,10996,58.77,18796072,20621076,91.15
3,RangePruning,-9e-3,9e-3,False,0.17594414780760623,5974.279999999999,129.93,0.10931044348534624,528229.2599999999,685.41,815.34,6659.69,19751845,20610080,95.84,4,10996,0.04,19751849,20621076,95.78
3,RangePruning,-1e-2,1e-2,True,0.046274728429412715,6516.623333333333,79.14333333333333,0.02451072857645295,528280.0466666667,143.0666666666667,222.21000000000004,6659.69,20021488,20610080,97.14,6661,10996,60.58,20028149,20621076,97.12
3,RangePruning,-1e-3,1e-3,False,0.9244439837809436,485.34999999999997,387.7266666666667,0.8626474494937088,527971.4633333334,6174.34,6562.066666666666,6659.69,5002078,20610080,24.27,4,10996,0.04,5002082,20621076,24.26
3,RangePruning,-8e-3,8e-3,True,0.49176468839678805,4302.42,318.47,0.3542137540314643,528040.7200000001,2357.27,2675.74,6659.69,19359760,20610080,93.93,6539,10996,59.47,19366299,20621076,93.92
3,RangePruning,-5e-3,5e-3,False,0.9137868165343681,581.5,405.3666666666666,0.8456911516696519,527953.8233333334,6078.19,6483.556666666667,6659.69,16803401,20610080,81.53,4,10996,0.04,16803405,20621076,81.49
3,RangePruning,-3e-3,3e-3,True,0.9229623858773808,520.8866666666667,374.26666666666665,0.8600960102414357,527984.9233333333,6138.803333333333,6513.07,6659.69,12705839,20610080,61.65,5915,10996,53.79,12711754,20621076,61.64
3,RangePruning,-6e-3,6e-3,True,0.7956257634448516,1638.2733333333333,464.99333333333334,0.6885626055778019,527894.1966666667,5021.416666666667,5486.41,6659.69,17972757,20610080,87.2,6399,10996,58.19,17979156,20621076,87.19
3,RangePruning,-5e-3,5e-3,True,0.9137057747253938,579.93,408.24,0.8455738575946793,527950.9500000001,6079.759999999999,6488.0,6659.69,16803401,20610080,81.53,6293,10996,57.23,16809694,20621076,81.52
3,RangePruning,0e+,0e+,False,0.9242436857545998,487.28,387.8233333333333,0.8623225807243897,527971.3666666667,6172.41,6560.233333333334,6659.69,0,20610080,0.0,4,10996,0.04,4,20621076,0.0
3,RangePruning,-7e-3,7e-3,False,0.6119630126265685,3245.93,392.4666666666667,0.48366426219590525,527966.7233333334,3413.7599999999998,3806.226666666667,6659.69,18789610,20610080,91.17,4,10996,0.04,18789614,20621076,91.12
3,RangePruning,-3e-3,3e-3,False,0.922976086042384,521.5500000000001,373.5733333333333,0.860118366867202,527985.6166666667,6138.139999999999,6511.713333333333,6659.69,12705839,20610080,61.65,4,10996,0.04,12705843,20621076,61.62
3,RangePruning,0e+,0e+,True,0.9242461201156994,487.24,387.81,0.8623269098521291,527971.38,6172.45,6560.259999999999,6659.69,0,20610080,0.0,4,10996,0.04,4,20621076,0.0
